"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"G-7","CPI","FOOD","AGRWTH","A","2018",1.029816,
"G-7","CPI","FOOD","AGRWTH","A","2019",1.081902,
"G-7","CPI","FOOD","AGRWTH","A","2020",2.681905,
"G-7","CPI","FOOD","AGRWTH","A","2021",2.46525,
"G-7","CPI","FOOD","AGRWTH","A","2022",10.40229,
"OECDE","CPI","FOOD","AGRWTH","A","2018",3.255898,
"OECDE","CPI","FOOD","AGRWTH","A","2019",3.300722,
"OECDE","CPI","FOOD","AGRWTH","A","2020",3.014454,
"OECDE","CPI","FOOD","AGRWTH","A","2021",3.247571,
"OECDE","CPI","FOOD","AGRWTH","A","2022",17.55079,
"G-7","CPI","TOT","AGRWTH","A","2018",2.088158,
"G-7","CPI","TOT","AGRWTH","A","2019",1.52095,
"G-7","CPI","TOT","AGRWTH","A","2020",0.8373157,
"G-7","CPI","TOT","AGRWTH","A","2021",3.493542,
"G-7","CPI","TOT","AGRWTH","A","2022",7.142418,
"OECDE","CPI","TOT","AGRWTH","A","2018",3.020349,
"OECDE","CPI","TOT","AGRWTH","A","2019",2.613281,
"OECDE","CPI","TOT","AGRWTH","A","2020",1.59706,
"OECDE","CPI","TOT","AGRWTH","A","2021",4.104235,
"OECDE","CPI","TOT","AGRWTH","A","2022",13.78405,
"COL","CPI","TOT","AGRWTH","A","2018",3.24057,
"COL","CPI","TOT","AGRWTH","A","2019",3.52302,
"COL","CPI","TOT","AGRWTH","A","2020",2.52662,
"COL","CPI","TOT","AGRWTH","A","2021",3.495073,
"COL","CPI","TOT","AGRWTH","A","2022",10.17724,
"SAU","CPI","TOT","AGRWTH","A","2018",2.458142,
"SAU","CPI","TOT","AGRWTH","A","2019",-2.093333,
"SAU","CPI","TOT","AGRWTH","A","2020",3.445458,
"SAU","CPI","TOT","AGRWTH","A","2021",3.06329,
"SAU","CPI","TOT","AGRWTH","A","2022",2.474074,
"EA19","CPI","FOOD","AGRWTH","A","2018",1.7,
"EA19","CPI","FOOD","AGRWTH","A","2019",1.4,
"EA19","CPI","FOOD","AGRWTH","A","2020",2,
"EA19","CPI","FOOD","AGRWTH","A","2021",1.3,
"EA19","CPI","FOOD","AGRWTH","A","2022",10.5,
"EA19","CPI","TOT","AGRWTH","A","2018",1.8,
"EA19","CPI","TOT","AGRWTH","A","2019",1.2,
"EA19","CPI","TOT","AGRWTH","A","2020",0.3,
"EA19","CPI","TOT","AGRWTH","A","2021",2.6,
"EA19","CPI","TOT","AGRWTH","A","2022",8.4,
"ZAF","CPI","TOT_FOODENRG","AGRWTH","A","2018",4.161757,
"ZAF","CPI","TOT_FOODENRG","AGRWTH","A","2019",4.124458,
"ZAF","CPI","TOT_FOODENRG","AGRWTH","A","2020",3.359348,
"ZAF","CPI","TOT_FOODENRG","AGRWTH","A","2021",3.119678,
"ZAF","CPI","TOT_FOODENRG","AGRWTH","A","2022",4.556124,
"FRA","CPI","TOT_FOODENRG","AGRWTH","A","2018",1.05519,
"FRA","CPI","TOT_FOODENRG","AGRWTH","A","2019",0.7847481,
"FRA","CPI","TOT_FOODENRG","AGRWTH","A","2020",0.8851095,
"FRA","CPI","TOT_FOODENRG","AGRWTH","A","2021",0.9562704,
"FRA","CPI","TOT_FOODENRG","AGRWTH","A","2022",2.779273,
"MEX","CPI","TOT_FOODENRG","AGRWTH","A","2018",3.706134,
"MEX","CPI","TOT_FOODENRG","AGRWTH","A","2019",3.529981,
"MEX","CPI","TOT_FOODENRG","AGRWTH","A","2020",3.200822,
"MEX","CPI","TOT_FOODENRG","AGRWTH","A","2021",3.854903,
"MEX","CPI","TOT_FOODENRG","AGRWTH","A","2022",5.998022,
"OECDE","CPI","TOT_FOODENRG","AGRWTH","A","2018",2.417769,
"OECDE","CPI","TOT_FOODENRG","AGRWTH","A","2019",2.442384,
"OECDE","CPI","TOT_FOODENRG","AGRWTH","A","2020",2.046867,
"OECDE","CPI","TOT_FOODENRG","AGRWTH","A","2021",3.162666,
"OECDE","CPI","TOT_FOODENRG","AGRWTH","A","2022",9.311513,
"PRT","CPI","TOT_FOODENRG","AGRWTH","A","2018",0.6680828,
"PRT","CPI","TOT_FOODENRG","AGRWTH","A","2019",0.4888774,
"PRT","CPI","TOT_FOODENRG","AGRWTH","A","2020",-0.03927258,
"PRT","CPI","TOT_FOODENRG","AGRWTH","A","2021",0.7520847,
"PRT","CPI","TOT_FOODENRG","AGRWTH","A","2022",5.616037,
"CAN","CPI","TOT_FOODENRG","AGRWTH","A","2018",2.083973,
"CAN","CPI","TOT_FOODENRG","AGRWTH","A","2019",2.089541,
"CAN","CPI","TOT_FOODENRG","AGRWTH","A","2020",1.187,
"CAN","CPI","TOT_FOODENRG","AGRWTH","A","2021",2.397251,
"CAN","CPI","TOT_FOODENRG","AGRWTH","A","2022",5.079893,
"ITA","CPI","TOT_FOODENRG","AGRWTH","A","2018",0.5977152,
"ITA","CPI","TOT_FOODENRG","AGRWTH","A","2019",0.5725608,
"ITA","CPI","TOT_FOODENRG","AGRWTH","A","2020",0.4921978,
"ITA","CPI","TOT_FOODENRG","AGRWTH","A","2021",0.7966448,
"ITA","CPI","TOT_FOODENRG","AGRWTH","A","2022",2.932897,
"CHL","CPI","TOT_FOODENRG","AGRWTH","A","2018",1.881551,
"CHL","CPI","TOT_FOODENRG","AGRWTH","A","2019",2.587865,
"CHL","CPI","TOT_FOODENRG","AGRWTH","A","2020",2.286143,
"CHL","CPI","TOT_FOODENRG","AGRWTH","A","2021",3.82126,
"CHL","CPI","TOT_FOODENRG","AGRWTH","A","2022",8.951247,
"CHE","CPI","TOT_FOODENRG","AGRWTH","A","2018",0.4092836,
"CHE","CPI","TOT_FOODENRG","AGRWTH","A","2019",0.454785,
"CHE","CPI","TOT_FOODENRG","AGRWTH","A","2020",-0.3414941,
"CHE","CPI","TOT_FOODENRG","AGRWTH","A","2021",0.3575086,
"CHE","CPI","TOT_FOODENRG","AGRWTH","A","2022",1.715623,
"EA19","CPI","TOT_FOODENRG","AGRWTH","A","2018",1,
"EA19","CPI","TOT_FOODENRG","AGRWTH","A","2019",1,
"EA19","CPI","TOT_FOODENRG","AGRWTH","A","2020",0.7,
"EA19","CPI","TOT_FOODENRG","AGRWTH","A","2021",1.5,
"EA19","CPI","TOT_FOODENRG","AGRWTH","A","2022",4,
"DEU","CPI","TOT_FOODENRG","AGRWTH","A","2018",1.294732,
"DEU","CPI","TOT_FOODENRG","AGRWTH","A","2019",1.477561,
"DEU","CPI","TOT_FOODENRG","AGRWTH","A","2020",0.287277,
"DEU","CPI","TOT_FOODENRG","AGRWTH","A","2021",2.334659,
"DEU","CPI","TOT_FOODENRG","AGRWTH","A","2022",3.92777,
"NOR","CPI","TOT_FOODENRG","AGRWTH","A","2018",1.755146,
"NOR","CPI","TOT_FOODENRG","AGRWTH","A","2019",2.34082,
"NOR","CPI","TOT_FOODENRG","AGRWTH","A","2020",2.665058,
"NOR","CPI","TOT_FOODENRG","AGRWTH","A","2021",1.659752,
"NOR","CPI","TOT_FOODENRG","AGRWTH","A","2022",3.612885,
"BEL","CPI","TOT_FOODENRG","AGRWTH","A","2018",1.312888,
"BEL","CPI","TOT_FOODENRG","AGRWTH","A","2019",1.686412,
"BEL","CPI","TOT_FOODENRG","AGRWTH","A","2020",1.479317,
"BEL","CPI","TOT_FOODENRG","AGRWTH","A","2021",1.612578,
"BEL","CPI","TOT_FOODENRG","AGRWTH","A","2022",4.569578,
"FIN","CPI","TOT_FOODENRG","AGRWTH","A","2018",0.681438,
"FIN","CPI","TOT_FOODENRG","AGRWTH","A","2019",0.829132,
"FIN","CPI","TOT_FOODENRG","AGRWTH","A","2020",0.504051,
"FIN","CPI","TOT_FOODENRG","AGRWTH","A","2021",1.725593,
"FIN","CPI","TOT_FOODENRG","AGRWTH","A","2022",4.146388,
"AUT","CPI","TOT_FOODENRG","AGRWTH","A","2018",1.812324,
"AUT","CPI","TOT_FOODENRG","AGRWTH","A","2019",1.653481,
"AUT","CPI","TOT_FOODENRG","AGRWTH","A","2020",1.899783,
"AUT","CPI","TOT_FOODENRG","AGRWTH","A","2021",2.149821,
"AUT","CPI","TOT_FOODENRG","AGRWTH","A","2022",5.489844,
"USA","CPI","TOT_FOODENRG","AGRWTH","A","2018",2.139733,
"USA","CPI","TOT_FOODENRG","AGRWTH","A","2019",2.19197,
"USA","CPI","TOT_FOODENRG","AGRWTH","A","2020",1.702817,
"USA","CPI","TOT_FOODENRG","AGRWTH","A","2021",3.572036,
"USA","CPI","TOT_FOODENRG","AGRWTH","A","2022",6.150387,
"OECD","CPI","TOT_FOODENRG","AGRWTH","A","2018",2.117642,
"OECD","CPI","TOT_FOODENRG","AGRWTH","A","2019",2.141168,
"OECD","CPI","TOT_FOODENRG","AGRWTH","A","2020",1.693894,
"OECD","CPI","TOT_FOODENRG","AGRWTH","A","2021",2.954542,
"OECD","CPI","TOT_FOODENRG","AGRWTH","A","2022",6.751289,
"NZL","CPI","TOT_FOODENRG","AGRWTH","A","2018",1.178968,
"NZL","CPI","TOT_FOODENRG","AGRWTH","A","2019",1.800121,
"NZL","CPI","TOT_FOODENRG","AGRWTH","A","2020",2.223668,
"NZL","CPI","TOT_FOODENRG","AGRWTH","A","2021",3.711674,
"NZL","CPI","TOT_FOODENRG","AGRWTH","A","2022",5.993085,
"DNK","CPI","TOT_FOODENRG","AGRWTH","A","2018",0.6949185,
"DNK","CPI","TOT_FOODENRG","AGRWTH","A","2019",0.7684051,
"DNK","CPI","TOT_FOODENRG","AGRWTH","A","2020",0.9559481,
"DNK","CPI","TOT_FOODENRG","AGRWTH","A","2021",1.199768,
"DNK","CPI","TOT_FOODENRG","AGRWTH","A","2022",4.025807,
"GBR","CPI","TOT_FOODENRG","AGRWTH","A","2018",1.9,
"GBR","CPI","TOT_FOODENRG","AGRWTH","A","2019",1.7,
"GBR","CPI","TOT_FOODENRG","AGRWTH","A","2020",1.5,
"GBR","CPI","TOT_FOODENRG","AGRWTH","A","2021",2.3,
"GBR","CPI","TOT_FOODENRG","AGRWTH","A","2022",5.3,
"AUS","CPI","TOT_FOODENRG","AGRWTH","A","2018",1.269041,
"AUS","CPI","TOT_FOODENRG","AGRWTH","A","2019",0.6798787,
"AUS","CPI","TOT_FOODENRG","AGRWTH","A","2020",-0.004077226,
"AUS","CPI","TOT_FOODENRG","AGRWTH","A","2021",1.406068,
"AUS","CPI","TOT_FOODENRG","AGRWTH","A","2022",5.545571,
"NLD","CPI","TOT_FOODENRG","AGRWTH","A","2018",1.292799,
"NLD","CPI","TOT_FOODENRG","AGRWTH","A","2019",2.005146,
"NLD","CPI","TOT_FOODENRG","AGRWTH","A","2020",2.125606,
"NLD","CPI","TOT_FOODENRG","AGRWTH","A","2021",1.917532,
"NLD","CPI","TOT_FOODENRG","AGRWTH","A","2022",4.249225,
"EST","CPI","TOT_FOODENRG","AGRWTH","A","2018",2.303473,
"EST","CPI","TOT_FOODENRG","AGRWTH","A","2019",2.122051,
"EST","CPI","TOT_FOODENRG","AGRWTH","A","2020",0.1487379,
"EST","CPI","TOT_FOODENRG","AGRWTH","A","2021",2.78251,
"EST","CPI","TOT_FOODENRG","AGRWTH","A","2022",9.726146,
"ESP","CPI","TOT_FOODENRG","AGRWTH","A","2018",0.9260341,
"ESP","CPI","TOT_FOODENRG","AGRWTH","A","2019",0.9561687,
"ESP","CPI","TOT_FOODENRG","AGRWTH","A","2020",0.5682508,
"ESP","CPI","TOT_FOODENRG","AGRWTH","A","2021",0.570739,
"ESP","CPI","TOT_FOODENRG","AGRWTH","A","2022",3.69075,
"CZE","CPI","TOT_FOODENRG","AGRWTH","A","2018",2.355684,
"CZE","CPI","TOT_FOODENRG","AGRWTH","A","2019",2.521405,
"CZE","CPI","TOT_FOODENRG","AGRWTH","A","2020",3.631627,
"CZE","CPI","TOT_FOODENRG","AGRWTH","A","2021",4.990389,
"CZE","CPI","TOT_FOODENRG","AGRWTH","A","2022",12.19632,
"JPN","CPI","TOT_FOODENRG","AGRWTH","A","2018",0.2014775,
"JPN","CPI","TOT_FOODENRG","AGRWTH","A","2019",0.4440348,
"JPN","CPI","TOT_FOODENRG","AGRWTH","A","2020",0.1084327,
"JPN","CPI","TOT_FOODENRG","AGRWTH","A","2021",-0.7332112,
"JPN","CPI","TOT_FOODENRG","AGRWTH","A","2022",0.3189525,
"G-7","CPI","TOT_FOODENRG","AGRWTH","A","2018",1.673263,
"G-7","CPI","TOT_FOODENRG","AGRWTH","A","2019",1.716451,
"G-7","CPI","TOT_FOODENRG","AGRWTH","A","2020",1.246457,
"G-7","CPI","TOT_FOODENRG","AGRWTH","A","2021",2.570579,
"G-7","CPI","TOT_FOODENRG","AGRWTH","A","2022",4.899688,
"COL","CPI","FOOD","AGRWTH","A","2018",0.8301121,
"COL","CPI","FOOD","AGRWTH","A","2019",4.882672,
"COL","CPI","FOOD","AGRWTH","A","2020",5.551534,
"COL","CPI","FOOD","AGRWTH","A","2021",9.725744,
"COL","CPI","FOOD","AGRWTH","A","2022",24.96117,
"COL","CPI","TOT_FOODENRG","AGRWTH","A","2018",3.606495,
"COL","CPI","TOT_FOODENRG","AGRWTH","A","2019",3.091256,
"COL","CPI","TOT_FOODENRG","AGRWTH","A","2020",2.247486,
"COL","CPI","TOT_FOODENRG","AGRWTH","A","2021",2.0732,
"COL","CPI","TOT_FOODENRG","AGRWTH","A","2022",6.480474,
"ARG","CPI","TOT","AGRWTH","A","2018",34.27723,
"ARG","CPI","TOT","AGRWTH","A","2019",53.54831,
"ARG","CPI","TOT","AGRWTH","A","2020",42.01509,
"ARG","CPI","TOT","AGRWTH","A","2021",48.40938,
"ARG","CPI","TOT","AGRWTH","A","2022",72.43076,
"CRI","CPI","TOT","AGRWTH","A","2018",2.221115,
"CRI","CPI","TOT","AGRWTH","A","2019",2.096046,
"CRI","CPI","TOT","AGRWTH","A","2020",0.7249115,
"CRI","CPI","TOT","AGRWTH","A","2021",1.726478,
"CRI","CPI","TOT_FOODENRG","AGRWTH","A","2018",1.892242,
"CRI","CPI","TOT_FOODENRG","AGRWTH","A","2019",2.742134,
"CRI","CPI","TOT_FOODENRG","AGRWTH","A","2020",1.310271,
"CRI","CPI","TOT_FOODENRG","AGRWTH","A","2021",0.8840184,
"G-20","CPI","TOT","AGRWTH","A","2018",3.230422,
"G-20","CPI","TOT","AGRWTH","A","2019",3.563748,
"G-20","CPI","TOT","AGRWTH","A","2020",2.694649,
"G-20","CPI","TOT","AGRWTH","A","2021",4.284405,
"G-20","CPI","TOT","AGRWTH","A","2022",8.563109,
"CRI","CPI","FOOD","AGRWTH","A","2018",1.631967,
"CRI","CPI","FOOD","AGRWTH","A","2019",0.7974513,
"CRI","CPI","FOOD","AGRWTH","A","2020",0.4831476,
"CRI","CPI","FOOD","AGRWTH","A","2021",2.241312,
"IND","CPI","FOOD","AGRWTH","A","2018",1.252763,
"SAU","CPI","FOOD","AGRWTH","A","2018",6.466925,
"SAU","CPI","FOOD","AGRWTH","A","2019",2.079983,
"SAU","CPI","FOOD","AGRWTH","A","2020",9.012465,
"SAU","CPI","FOOD","AGRWTH","A","2021",5.389517,
"SAU","CPI","FOOD","AGRWTH","A","2022",3.720494,
"ARG","CPI","FOOD","AGRWTH","A","2018",32.73381,
"ARG","CPI","FOOD","AGRWTH","A","2019",58.36288,
"ARG","CPI","FOOD","AGRWTH","A","2020",46.96305,
"ARG","CPI","FOOD","AGRWTH","A","2021",49.84582,
"ARG","CPI","FOOD","AGRWTH","A","2022",74.63056,
"EU27_2020","CPI","FOOD","AGRWTH","A","2018",1.9,
"EU27_2020","CPI","FOOD","AGRWTH","A","2019",2.1,
"EU27_2020","CPI","FOOD","AGRWTH","A","2020",2.5,
"EU27_2020","CPI","FOOD","AGRWTH","A","2021",1.6,
"EU27_2020","CPI","FOOD","AGRWTH","A","2022",11.9,
"EU27_2020","CPI","TOT","AGRWTH","A","2018",1.8,
"EU27_2020","CPI","TOT","AGRWTH","A","2019",1.4,
"EU27_2020","CPI","TOT","AGRWTH","A","2020",0.7,
"EU27_2020","CPI","TOT","AGRWTH","A","2021",2.9,
"EU27_2020","CPI","TOT","AGRWTH","A","2022",9.2,
"EU27_2020","CPI","TOT_FOODENRG","AGRWTH","A","2018",1,
"EU27_2020","CPI","TOT_FOODENRG","AGRWTH","A","2019",1.2,
"EU27_2020","CPI","TOT_FOODENRG","AGRWTH","A","2020",1.1,
"EU27_2020","CPI","TOT_FOODENRG","AGRWTH","A","2021",1.8,
"EU27_2020","CPI","TOT_FOODENRG","AGRWTH","A","2022",4.7,
